Country/region,Data Quality,HDI,Per Capita GDP,Region,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint,Cropland,Grazing land,Forest land,Fishing ground,Built up land,Total biocapacity,Biocapacity(Deficit)or Reserve,Number of Earths required,Number of Countries required
Afghanistan,6,0.46,$615,Middle East/Central Asia,LI,29.8,0.3,0.2,0.1,0.2,0,0,0.8,0.2,0.2,0,0,0,0.5,-0.3,0.5,1.6
Albania,6,0.73,"$4,534",Other Europe,UM,3.2,0.8,0.2,0.3,0.9,0,0.1,2.2,0.6,0.2,0.3,0.1,0.1,1.2,-1,1.3,1.9
Algeria,5,0.73,"$5,431",Africa,UM,38.5,0.6,0.2,0.2,1.1,0,0,2.1,0.2,0.3,0,0,0,0.6,-1.5,1.2,3.6
Angola,6,0.52,"$4,666",Africa,LM,20.8,0.3,0.2,0.1,0.2,0.1,0,0.9,0.2,1.4,0.6,0.3,0,2.6,1.6,0.5,0.4
Antigua and Barbuda,2,0.78,"$13,205",Latin America,HI,0.1,,,,,,,5.4,,,,,,0.9,-4.4,3.1,5.7
Argentina,6,0.83,"$13,540",Latin America,UM,41.1,0.8,0.8,0.3,1.1,0.1,0.1,3.1,2.6,1.9,0.7,1.7,0.1,6.9,3.8,1.8,0.5
Armenia,3B,0.73,"$3,426",Middle East/Central Asia,LM,3,0.7,0.2,0.3,0.9,0,0.1,2.2,0.4,0.3,0.1,0,0.1,0.9,-1.4,1.3,2.5
Aruba,2,,,Latin America,HI,0.1,,,,,,,11.9,,,,,,0.6,-11.3,6.9,20.7
Australia,5,0.93,"$66,604",Asia-Pacific,HI,23.1,2.7,0.6,0.9,4.9,0.1,0.1,9.3,5.4,5.8,2,3.2,0.1,16.6,7.3,5.4,0.6
Austria,5,0.88,"$51,274",EU-27,HI,8.5,0.8,0.3,0.6,4.1,0.1,0.2,6.1,0.7,0.2,2,0,0.2,3.1,-3,3.5,2
Azerbaijan,6,0.75,"$7,106",Middle East/Central Asia,UM,9.3,0.7,0.2,0.1,1.3,0,0.1,2.3,0.5,0.2,0.1,0,0.1,0.9,-1.5,1.3,2.7
Bahamas,3L,0.78,"$22,647",Latin America,HI,0.4,1,1.1,0.2,4.5,0.1,0,6.8,0.1,0,1.2,8.3,0,9.6,2.7,4,0.7
Bahrain,3L,0.82,"$24,299",Middle East/Central Asia,HI,1.3,0.5,0.5,0.2,6.2,0.1,0.1,7.5,0,0,0,0.5,0.1,0.6,-6.9,4.3,13
Bangladesh,6,0.56,$857,Asia-Pacific,LI,154.7,0.3,0,0.1,0.3,0,0.1,0.7,0.3,0,0,0.1,0.1,0.4,-0.4,0.4,1.9
Barbados,5,0.79,"$15,723",Latin America,HI,0.3,0.6,0.2,0.1,3.3,0.2,0,4.5,0.1,0,0,0,0,0.2,-4.3,2.6,23.8
Belarus,6,0.8,"$6,300",Other Europe,UM,9.4,1.3,0.1,0.9,2.6,0.1,0.1,5.1,1.5,0.3,1.7,0,0.1,3.6,-1.5,2.9,1.4
Belgium,6,0.89,"$48,053",EU-27,HI,11.1,1.2,0.5,1,4.4,0.1,0.3,7.4,0.6,0,0.3,0,0.3,1.2,-6.3,4.3,6.3
Benin,6,0.48,$747,Africa,LI,10.1,0.5,0,0.3,0.5,0.1,0,1.4,0.4,0,0.3,0,0,0.9,-0.5,0.8,1.6
Bermuda,3T,,"$70,626",North America,HI,0.1,,,,,,,5.8,,,,,,0.1,-5.6,3.3,44.1
Bhutan,3B,0.59,"$2,395",Asia-Pacific,LM,0.7,0.5,0.4,3,0.6,0,0.3,4.8,0.3,0.3,4.4,0,0.3,5.3,0.4,2.8,0.9
Bolivia,5,0.65,"$2,253",Latin America,LM,10.5,0.4,1.7,0.2,0.7,0,0.1,3,0.6,2.2,13.9,0.1,0.1,16.7,13.8,1.7,0.2
Bosnia and Herzegovina,5,0.73,"$4,709",Other Europe,UM,3.8,0.6,0.3,0.4,1.7,0,0,3.1,0.3,0.2,1.1,0,0,1.6,-1.5,1.8,1.9
Botswana,3B,0.69,"$7,744",Africa,UM,2,0.3,0.9,0.2,2.4,0,0,3.8,0.1,2.5,0.6,0.3,0,3.5,-0.4,2.2,1.1
Brazil,5,0.75,"$13,238",Latin America,UM,198.7,0.6,0.9,0.6,0.9,0,0.1,3.1,1,1,6.8,0.2,0.1,9.1,6,1.8,0.3
British Virgin Islands,3T,,,Latin America,,0,,,,,,,2.9,,,,,,2.1,-0.8,1.7,1.4
Brunei Darussalam,3L,0.85,"$47,097",Asia-Pacific,HI,0.4,0.3,0.1,0.3,3.2,0.1,0,4.1,0,0,1.6,1.2,0,2.9,-1.2,2.3,1.4
Bulgaria,5,0.78,"$7,615",EU-27,UM,7.3,0.6,0.1,0.4,2.1,0,0.1,3.3,1.3,0.1,1.2,0.1,0.1,2.9,-0.5,1.9,1.2
Burkina Faso,5,0.39,$671,Africa,LI,16.5,0.5,0.2,0.4,0.1,0,0.1,1.2,0.5,0.2,0.3,0,0.1,1,-0.2,0.7,1.2
Burundi,4,0.39,$277,Africa,LI,9.9,0.2,0.1,0.5,0,0,0,0.8,0.2,0.1,0,0,0,0.3,-0.5,0.5,2.5
Cabo Verde,3T,0.64,"$3,801",Africa,LM,0.5,,,,,,,2.5,,,,,,0.6,-1.9,1.5,4.1
Cambodia,3T,0.55,$878,Asia-Pacific,LI,14.9,,,,,,,1.2,,,,,,1.1,-0.1,0.7,1.1
Cameroon,6,0.5,"$1,271",Africa,LM,21.7,0.5,0.1,0.2,0.2,0.1,0.1,1.2,0.6,0.1,0.9,0.1,0.1,1.7,0.5,0.7,0.7
Canada,5,0.91,"$52,145",North America,HI,34.8,1.5,0.3,1.2,5,0.1,0.1,8.2,3.1,0.3,9.1,3.4,0.1,16,7.8,4.7,0.5
Cayman Islands,3L,,,Latin America,HI,0.1,0.4,0.5,1.2,3.6,0.1,0,5.7,0,0,0.2,0.1,0,0.3,-5.3,3.3,17.9
Central African Republic,6,0.37,$495,Africa,LI,4.5,0.3,0.6,0.3,0.1,0,0,1.2,0.3,0.6,7,0,0,7.9,6.6,0.7,0.2
Chad,6,0.39,"$1,161",Africa,LI,12.5,0.4,0.8,0.3,0,0,0.1,1.5,0.4,1.2,0.4,0.1,0.1,2,0.6,0.8,0.7
Chile,6,0.83,"$14,526",Latin America,UM,17.5,0.6,0.3,1,2,0.3,0.2,4.4,0.5,0.5,2.2,0.4,0.2,3.6,-0.7,2.5,1.2
China,6,0.72,"$5,561",Asia-Pacific,UM,1408,0.6,0.1,0.2,2.3,0.1,0.1,3.4,0.5,0.1,0.2,0,0.1,0.9,-2.4,2,3.6
Colombia,6,0.72,"$7,305",Latin America,UM,47.7,0.4,0.6,0.2,0.7,0,0.1,1.9,0.2,1.1,2.1,0.1,0.1,3.6,1.7,1.1,0.5
Comoros,3B,0.5,$860,Africa,LI,0.7,0.3,0,0.2,0.3,0.3,0,1,0.2,0,0,0.1,0,0.3,-0.7,0.6,3.2
Congo,5,0.57,"$1,944",Africa,LM,4.3,0.2,0.1,0.4,0.5,0.1,0,1.3,0.1,3.1,7.3,0.4,0,10.9,9.6,0.7,0.1
"Congo, Democratic Republic of",6,0.42,$339,Africa,LI,65.7,0.2,0,0.5,0.1,0,0.1,0.8,0.1,0.3,2.5,0.1,0.1,3.1,2.3,0.5,0.3
Costa Rica,5,0.76,"$8,980",Latin America,UM,4.8,0.4,0.2,0.7,1.4,0.1,0.1,2.8,0.4,0.3,0.6,0.1,0.1,1.5,-1.3,1.6,1.9
Côte d'Ivoire,6,,"$1,017",Africa,LM,19.8,0.5,0.1,0.2,0.3,0.1,0.1,1.3,0.9,0.3,0.5,0,0.1,1.8,0.5,0.7,0.7
Croatia,6,0.82,"$14,523",Other Europe,HI,4.3,0.7,0.1,0.7,2.2,0.1,0.1,3.9,0.7,0.2,1.6,0.3,0.1,2.8,-1.1,2.3,1.4
