,amount_dol_mwh,country_name,price_type,year
0,0.0,argentina,Spot,2015
1,45.58,argentina,Retail Avg,2015
2,39.12,argentina,Residential,2015
3,56.44,argentina,Commercial,2015
4,41.18,argentina,Industrial,2015
5,0.0,bahamas,Spot,2015
6,266.7598806173,bahamas,Retail Avg,2015
7,248.1927305253,bahamas,Residential,2015
8,283.345324443,bahamas,Commercial,2015
9,268.7415868836,bahamas,Industrial,2015
10,0.0,bangladesh,Spot,2015
11,100.0,bangladesh,Retail Avg,2015
12,79.0,bangladesh,Residential,2015
13,124.0,bangladesh,Commercial,2015
14,98.0,bangladesh,Industrial,2015
15,0.0,barbados,Spot,2015
16,267.8039814754,barbados,Retail Avg,2015
17,248.8539035938,barbados,Residential,2015
18,292.3289035938,barbados,Commercial,2015
19,262.2291372386,barbados,Industrial,2015
20,0.0,belize,Spot,2015
21,175.3815833333,belize,Retail Avg,2015
22,192.4615,belize,Residential,2015
23,194.961,belize,Commercial,2015
24,138.72225,belize,Industrial,2015
25,16.3908333333,bolivia,Spot,2015
26,105.74,bolivia,Retail Avg,2015
27,96.32,bolivia,Residential,2015
28,146.89,bolivia,Commercial,2015
29,74.01,bolivia,Industrial,2015
30,0.0,botswana,Spot,2015
31,79.4044622222,botswana,Retail Avg,2015
32,75.74502,botswana,Residential,2015
33,80.8546266667,botswana,Commercial,2015
34,81.61374,botswana,Industrial,2015
35,85.7575757576,brazil,Spot,2015
36,122.4281562144,brazil,Retail Avg,2015
37,129.4688493918,brazil,Residential,2015
38,125.7002266432,brazil,Commercial,2015
39,112.115392608,brazil,Industrial,2015
40,0.0,cameroon,Spot,2015
41,135.05,cameroon,Retail Avg,2015
42,135.47,cameroon,Residential,2015
43,143.47,cameroon,Commercial,2015
44,126.22,cameroon,Industrial,2015
45,72.89,chile,Spot,2015
46,139.31,chile,Retail Avg,2015
47,190.26,chile,Residential,2015
48,114.98,chile,Commercial,2015
49,112.69,chile,Industrial,2015
50,60.0,china,Spot,2015
51,99.0,china,Retail Avg,2015
52,88.0,china,Residential,2015
53,122.0,china,Commercial,2015
54,101.0,china,Industrial,2015
55,83.11,colombia,Spot,2015
56,119.9149757411,colombia,Retail Avg,2015
57,139.9107028325,colombia,Residential,2015
58,128.8978247718,colombia,Commercial,2015
59,90.9363996191,colombia,Industrial,2015
60,0.0,costa-rica,Spot,2015
61,160.4928,costa-rica,Retail Avg,2015
62,157.9968,costa-rica,Residential,2015
63,181.0224,costa-rica,Commercial,2015
64,142.4592,costa-rica,Industrial,2015
65,0.0,cote-ivoire,Spot,2015
66,139.64,cote-ivoire,Retail Avg,2015
67,140.06,cote-ivoire,Residential,2015
68,151.45,cote-ivoire,Commercial,2015
69,127.99,cote-ivoire,Industrial,2015
70,0.0,dr-congo,Spot,2015
71,72.8,dr-congo,Retail Avg,2015
72,51.5,dr-congo,Residential,2015
73,110.0,dr-congo,Commercial,2015
74,56.9,dr-congo,Industrial,2015
75,95.62,dominican-republic,Spot,2015
76,148.6873333333,dominican-republic,Retail Avg,2015
77,118.689,dominican-republic,Residential,2015
78,171.575,dominican-republic,Commercial,2015
79,155.798,dominican-republic,Industrial,2015
80,64.0,ecuador,Spot,2015
81,92.6333333333,ecuador,Retail Avg,2015
82,103.0,ecuador,Residential,2015
83,96.4,ecuador,Commercial,2015
84,78.5,ecuador,Industrial,2015
85,0.0,egypt,Spot,2015
86,49.3,egypt,Retail Avg,2015
87,22.08,egypt,Residential,2015
88,68.56,egypt,Commercial,2015
89,57.25,egypt,Industrial,2015
90,120.49,el-salvador,Spot,2015
91,154.1866666667,el-salvador,Retail Avg,2015
92,143.16,el-salvador,Residential,2015
93,166.8,el-salvador,Commercial,2015
94,152.6,el-salvador,Industrial,2015
95,0.0,ethiopia,Spot,2015
96,60.0,ethiopia,Retail Avg,2015
97,51.0,ethiopia,Residential,2015
98,87.0,ethiopia,Commercial,2015
99,44.0,ethiopia,Industrial,2015
100,0.0,ghana,Spot,2015
101,235.9,ghana,Retail Avg,2015
102,252.4,ghana,Residential,2015
103,266.1,ghana,Commercial,2015
104,189.2,ghana,Industrial,2015
105,71.06,guatemala,Spot,2015
106,181.35,guatemala,Retail Avg,2015
107,234.66,guatemala,Residential,2015
108,157.13,guatemala,Commercial,2015
109,152.27,guatemala,Industrial,2015
110,0.0,guyana,Spot,2015
111,309.0,guyana,Retail Avg,2015
112,258.0,guyana,Residential,2015
113,358.0,guyana,Commercial,2015
114,311.0,guyana,Industrial,2015
115,0.0,haiti,Spot,2015
116,287.848,haiti,Retail Avg,2015
117,194.04,haiti,Residential,2015
118,326.898,haiti,Commercial,2015
119,342.606,haiti,Industrial,2015
120,0.0,honduras,Spot,2015
121,159.144,honduras,Retail Avg,2015
122,139.536,honduras,Residential,2015
123,181.488,honduras,Commercial,2015
124,156.408,honduras,Industrial,2015
125,53.0,india,Spot,2015
126,95.97,india,Retail Avg,2015
127,75.09,india,Residential,2015
128,114.53,india,Commercial,2015
129,98.27,india,Industrial,2015
130,0.0,indonesia,Spot,2015
131,77.15,indonesia,Retail Avg,2015
132,57.74,indonesia,Residential,2015
133,115.61,indonesia,Commercial,2015
134,89.2,indonesia,Industrial,2015
135,0.0,jamaica,Spot,2015
136,242.0,jamaica,Retail Avg,2015
137,277.0,jamaica,Residential,2015
138,247.7784284536,jamaica,Commercial,2015
139,196.0,jamaica,Industrial,2015
140,0.0,jordan,Spot,2015
141,138.0,jordan,Retail Avg,2015
142,90.0,jordan,Residential,2015
143,219.0,jordan,Commercial,2015
144,107.0,jordan,Industrial,2015
145,0.0,kenya,Spot,2015
146,162.84,kenya,Retail Avg,2015
147,209.21075,kenya,Residential,2015
148,145.3395526,kenya,Commercial,2015
