,country_name,investments_udmm,year
0,argentina,498.23,2010
1,argentina,1047.56,2011
2,argentina,1518.58,2012
3,argentina,1653.23,2013
4,argentina,1695.69,2014
5,argentina,1776.76,2015
6,bahamas,0.0,2010
7,bahamas,0.0,2011
8,bahamas,0.0,2012
9,bahamas,0.0,2013
10,bahamas,0.0,2014
11,bahamas,0.0,2015
12,bangladesh,0.0,2010
13,bangladesh,26.03,2011
14,bangladesh,26.03,2012
15,bangladesh,26.03,2013
16,bangladesh,26.03,2014
17,bangladesh,26.03,2015
18,barbados,0.0,2010
19,barbados,0.0,2011
20,barbados,0.0,2012
21,barbados,0.0,2013
22,barbados,0.0,2014
23,barbados,0.0,2015
24,belize,0.0,2010
25,belize,0.0,2011
26,belize,0.0,2012
27,belize,0.0,2013
28,belize,0.0,2014
29,belize,0.0,2015
30,bolivia,0.0,2010
31,bolivia,0.0,2011
32,bolivia,0.0,2012
33,bolivia,6.98,2013
34,bolivia,111.0,2014
35,bolivia,111.0,2015
36,botswana,5.92,2010
37,botswana,5.92,2011
38,botswana,5.92,2012
39,botswana,5.92,2013
40,botswana,5.92,2014
41,botswana,5.92,2015
42,brazil,13485.53,2010
43,brazil,29986.93,2011
44,brazil,42168.75,2012
45,brazil,50312.77,2013
46,brazil,64178.49,2014
47,brazil,74926.58,2015
48,cameroon,0.0,2010
49,cameroon,53.94,2011
50,cameroon,102.15,2012
51,cameroon,102.15,2013
52,cameroon,102.15,2014
53,cameroon,102.15,2015
54,chile,824.91,2010
55,chile,1385.76,2011
56,chile,4198.93,2012
57,chile,5879.46,2013
58,chile,7905.26,2014
59,chile,11278.22,2015
60,china,44500.91,2010
61,china,92930.48,2011
62,china,149632.35,2012
63,china,215004.37,2013
64,china,304500.3,2014
65,china,418791.66,2015
66,colombia,56.81,2010
67,colombia,104.81,2011
68,colombia,185.34,2012
69,colombia,336.05,2013
70,colombia,461.06,2014
71,colombia,461.06,2015
72,costa-rica,118.49,2010
73,costa-rica,353.51,2011
74,costa-rica,550.94,2012
75,costa-rica,799.22,2013
76,costa-rica,1314.42,2014
77,costa-rica,1572.55,2015
78,cote-ivoire,0.0,2010
79,cote-ivoire,50.0,2011
80,cote-ivoire,50.0,2012
81,cote-ivoire,50.0,2013
82,cote-ivoire,50.0,2014
83,cote-ivoire,50.0,2015
84,dr-congo,0.0,2010
85,dr-congo,0.0,2011
86,dr-congo,0.0,2012
87,dr-congo,0.0,2013
88,dr-congo,0.0,2014
89,dr-congo,0.0,2015
90,dominican-republic,235.66,2010
91,dominican-republic,288.27,2011
92,dominican-republic,397.22,2012
93,dominican-republic,451.21,2013
94,dominican-republic,684.4,2014
95,dominican-republic,810.43,2015
96,ecuador,0.0,2010
97,ecuador,143.74,2011
98,ecuador,226.79,2012
99,ecuador,308.4,2013
